iter	Passed	Remaining
245	232	711
246	232	709
247	233	706
248	233	704
249	234	702
250	234	700
251	235	697
252	235	695
253	236	693
254	236	691
255	236	688
256	237	686
257	237	684
258	238	682
259	239	680
260	239	678
261	239	676
262	240	673
263	240	671
264	241	669
265	241	667
266	242	665
267	242	663
268	243	661
269	243	658
270	244	656
271	244	654
272	245	652
273	245	650
274	246	648
275	246	647
276	247	645
277	247	643
278	248	641
279	248	639
280	249	637
281	249	635
282	250	633
283	250	631
284	251	630
285	251	628
286	252	626
287	252	624
288	253	622
289	253	620
290	254	619
291	254	617
292	255	615
293	255	613
294	256	612
295	256	610
296	257	608
297	257	607
298	258	605
299	258	603
300	259	602
301	259	600
302	260	599
303	261	598
304	261	596
305	262	595
306	262	593
307	263	591
308	263	590
309	264	588
310	264	587
311	265	585
312	265	583
313	266	582
314	266	580
315	267	578
316	267	577
317	268	575
318	268	574
319	269	572
320	270	571
321	270	569
322	271	568
323	271	566
324	272	565
325	272	563
326	273	562
327	273	560
328	274	559
329	274	557
330	275	556
331	275	554
332	276	553
333	276	551
334	277	550
335	277	548
336	278	547
337	278	546
338	279	544
339	279	543
340	280	541
341	280	540
342	281	538
343	281	537
344	282	535
345	282	534
346	283	532
347	283	531
348	284	530
349	284	528
350	285	527
351	285	525
352	286	524
353	286	523
354	287	522
355	288	521
356	288	519
357	289	518
358	289	517
359	290	515
360	290	514
361	291	512
362	291	511
363	292	510
364	292	508
365	293	507
366	293	506
367	294	505
368	294	503
369	295	502
370	295	501
371	296	499
372	296	498
373	296	497
374	297	495
375	298	494
376	298	493
377	299	492
378	299	490
379	300	489
380	300	488
381	301	487
382	301	485
383	302	484
384	302	483
385	303	482
386	303	480
387	304	479
388	305	479
389	305	478
390	306	476
391	306	475
392	307	474
393	307	473
394	308	471
395	308	470
396	309	469
397	309	468
398	310	467
399	311	466
400	311	465
401	312	464
402	312	463
403	313	462
404	313	461
405	314	459
406	314	458
407	315	458
408	316	457
409	317	456
410	317	455
411	318	454
412	319	453
413	319	452
414	320	451
415	320	450
416	321	449
417	321	447
418	322	446
419	322	445
420	323	444
421	323	443
422	324	442
423	324	441
424	325	439
425	325	438
426	326	437
427	326	436
428	327	435
429	328	434
430	328	433
431	329	432
432	329	431
433	330	430
434	331	429
435	331	428
436	332	427
437	332	426
438	333	425
439	333	424
440	334	423
441	334	422
442	334	421
443	335	420
444	335	419
445	336	417
446	336	416
447	337	415
448	337	414
449	338	413
450	338	412
451	339	411
452	339	410
453	340	409
454	340	408
455	341	407
456	342	406
457	342	405
458	343	404
459	343	403
460	344	402
461	344	401
462	345	400
463	346	399
464	346	398
465	347	397
466	347	396
467	348	395
468	348	394
469	349	393
470	349	392
471	350	391
472	350	390
473	351	389
474	351	388
475	352	387
476	352	386
477	353	385
478	353	384
479	354	383
480	354	382
481	355	381
482	355	380
483	356	379
484	356	378
485	357	377
486	357	376
487	358	375
488	358	374
489	359	373
490	359	372
491	360	371
492	360	370
493	361	369
494	361	368
495	362	368
496	362	367
497	363	366
498	363	365
499	364	364
500	364	363
501	365	362
502	365	361
503	366	360
504	366	359
505	367	358
506	367	357
507	368	356
508	369	355
509	369	355
510	370	354
511	370	353
512	371	352
513	371	351
514	372	350
515	372	349
516	373	348
517	373	347
518	374	346
519	374	346
520	375	345
521	375	344
522	376	343
523	376	342
524	377	341
525	377	340
526	378	339
527	378	338
528	379	337
529	379	336
530	380	335
531	380	334
532	381	333
533	381	332
534	382	332
535	382	331
536	382	330
537	383	329
538	383	328
539	384	327
540	384	326
541	385	325
542	385	324
543	386	323
544	386	322
545	387	322
546	387	321
547	388	320
548	388	319
549	389	318
550	389	317
551	390	316
552	390	315
553	391	314
554	391	314
555	392	313
556	392	312
557	393	311
558	393	310
559	393	309
560	394	308
561	394	307
562	395	306
563	395	305
564	396	305
565	396	304
566	397	303
567	397	302
568	398	301
569	398	300
570	399	300
571	399	299
572	400	298
573	400	297
574	401	296
575	401	295
576	402	294
577	402	293
578	403	293
579	403	292
580	403	291
581	404	290
582	404	289
583	405	288
584	405	287
585	406	287
586	406	286
587	407	285
588	407	284
589	408	283
590	408	282
591	409	282
592	409	281
593	410	280
594	410	279
595	411	278
596	411	277
597	411	276
598	412	276
599	412	275
600	413	274
601	413	273
602	414	272
603	414	271
604	415	271
605	415	270
606	416	269
607	416	268
608	417	267
609	417	266
610	417	266
611	418	265
612	418	264
613	419	263
614	419	262
615	420	262
616	420	261
617	421	260
618	421	259
619	422	258
620	422	258
621	423	257
622	423	256
623	424	255
624	424	254
625	425	254
626	425	253
627	426	252
628	426	251
629	427	250
630	427	249
631	427	249
632	428	248
633	428	247
634	429	246
635	429	245
636	430	245
637	430	244
638	431	243
639	431	242
640	432	242
641	432	241
642	433	240
643	433	239
644	434	238
645	434	238
646	435	237
647	435	236
648	436	235
649	436	235
650	437	234
651	437	233
652	437	232
653	438	231
654	438	231
655	439	230
656	439	229
657	440	228
658	440	228
659	441	227
660	441	226
661	442	225
662	442	225
663	443	224
664	443	223
665	444	222
666	444	221
667	445	221
668	445	220
669	446	219
670	446	218
671	446	218
672	447	217
673	447	216
674	448	215
675	448	215
676	449	214
677	449	213
678	450	212
679	450	212
680	451	211
681	451	210
682	452	209
683	452	209
684	453	208
685	453	207
686	454	206
687	454	206
688	455	205
689	455	204
690	456	203
691	456	203
692	457	202
693	457	201
694	457	200
695	458	200
696	458	199
697	459	198
698	459	198
699	460	197
700	460	196
701	461	195
702	461	195
703	462	194
704	462	193
705	463	192
706	463	192
707	463	191
708	464	190
709	464	189
710	465	189
711	465	188
712	466	187
713	466	187
714	467	186
715	467	185
716	468	184
717	468	184
718	469	183
719	469	182
720	470	181
721	470	181
722	471	180
723	471	179
724	472	179
725	472	178
726	473	177
727	473	176
728	474	176
729	474	175
730	475	174
731	475	174
732	475	173
733	476	172
734	476	171
735	477	171
736	477	170
737	478	169
738	478	169
739	479	168
740	479	167
741	480	166
742	480	166
743	481	165
744	481	164
745	482	164
746	482	163
747	483	162
748	483	162
749	484	161
750	484	160
751	484	159
752	485	159
753	485	158
754	486	157
755	486	157
756	487	156
757	487	155
758	488	155
759	488	154
760	489	153
761	489	152
762	490	152
763	490	151
764	491	150
765	491	150
766	492	149
767	492	148
768	493	148
769	493	147
770	494	146
771	494	146
772	494	145
773	495	144
774	496	144
775	496	143
776	497	142
777	497	142
778	498	141
779	498	140
780	499	140
781	499	139
782	500	138
783	500	137
784	501	137
785	501	136
786	502	135
787	502	135
788	503	134
789	503	133
790	504	133
791	504	132
792	505	131
793	505	131
794	506	130
795	506	129
796	506	129
797	507	128
798	507	127
799	508	127
800	508	126
801	509	125
802	509	125
803	510	124
804	510	123
805	511	123
806	511	122
807	512	121
808	512	121
809	513	120
810	513	119
811	514	119
812	514	118
813	515	117
814	515	117
815	515	116
816	516	115
817	516	114
818	517	114
819	517	113
820	518	112
821	518	112
822	519	111
823	519	110
824	520	110
825	520	109
826	521	109
827	521	108
828	522	107
829	522	107
830	523	106
831	523	105
832	524	105
833	524	104
834	525	103
835	525	103
836	526	102
837	526	101
838	526	101
839	527	100
840	527	99
841	528	99
842	528	98
843	529	97
844	529	97
845	530	96
846	531	95
847	531	95
848	532	94
849	532	93
850	532	93
851	533	92
852	533	92
853	534	91
854	534	90
855	535	90
856	535	89
857	536	88
858	536	88
859	537	87
860	537	86
861	538	86
862	538	85
863	539	84
864	539	84
865	540	83
866	540	82
867	541	82
868	541	81
869	542	80
870	542	80
871	543	79
872	543	79
873	544	78
874	544	77
875	544	77
876	545	76
877	545	75
878	546	75
879	546	74
880	547	73
881	547	73
882	548	72
883	548	72
884	549	71
885	549	70
886	550	70
887	550	69
888	551	68
889	551	68
890	552	67
891	552	66
892	553	66
893	553	65
894	554	65
895	554	64
896	555	63
897	555	63
898	556	62
899	556	61
900	557	61
901	557	60
902	558	59
903	558	59
904	559	58
905	559	58
906	560	57
907	560	56
908	561	56
909	561	55
910	562	54
911	562	54
912	562	53
913	563	53
914	563	52
915	564	51
916	564	51
917	565	50
918	565	49
919	566	49
920	566	48
921	567	47
922	567	47
923	568	46
924	568	46
925	569	45
926	569	44
927	570	44
928	570	43
929	570	42
930	571	42
931	571	41
932	572	41
933	572	40
934	573	39
935	573	39
936	574	38
937	574	37
938	575	37
939	575	36
940	576	36
941	576	35
942	576	34
943	577	34
944	577	33
945	578	33
946	578	32
947	579	31
948	579	31
949	580	30
950	580	29
951	581	29
952	581	28
953	582	28
954	582	27
955	583	26
956	583	26
957	583	25
958	584	24
959	584	24
960	585	23
961	586	23
962	586	22
963	587	21
964	587	21
965	587	20
966	588	20
967	588	19
968	589	18
969	589	18
970	590	17
971	590	17
972	591	16
973	591	15
974	592	15
975	592	14
976	593	13
977	593	13
978	594	12
979	594	12
980	594	11
981	595	10
982	595	10
983	596	9
984	596	9
985	597	8
986	597	7
987	598	7
988	598	6
989	599	6
990	599	5
991	600	4
992	600	4
993	601	3
994	601	3
995	602	2
996	602	1
997	603	1
998	603	0
999	604	0
